,ref,main_type,fac_scen,res_scen,total_time,num_trips,total_distance,annual_dist,ferry_costs,num_coll_days,annual_ferry_cost,total_cost,res_biweekly_kg,biogas_energy,res_biweekly,res_annual,cost_per_tonne,type,la,veh_type
48,distillery_d_5,food_waste,industrial_group_ref,high,19915.0,2.0,132.65875599999998,3449.1276559999997,0.0,1.0,0.0,4311.40957,1072.0,31.23366534577765,1.072,27.872,154.6860494402985,solid,Argyll and Bute,food
49,distillery_d_18,food_waste,industrial_group_ref,high,14262.0,1.0,138.457998,3599.907948,0.0,1.0,0.0,4499.884935,180.0,5.304039840000001,0.18,4.68,961.5138750000001,solid,Argyll and Bute,food
50,distillery_d_6,food_waste,industrial_group_ref,high,8502.0,1.0,56.92000500000002,1479.9201300000004,0.0,1.0,0.0,1849.9001625000005,203.33333333333334,5.991600560000002,0.20333333333333334,5.286666666666667,349.91806352459025,solid,Argyll and Bute,food
51,cafe_140518,food_waste,industrial_group_ref,high,6048.0,1.0,46.485502000000004,1208.6230520000001,0.0,1.0,0.0,1510.7788150000001,187.66666666666666,5.510497300000928,0.18766666666666665,4.879333333333333,309.62812166962703,solid,Argyll and Bute,food
52,distillery_d_4,food_waste,industrial_group_ref,high,19142.0,3.0,118.08636100000003,3070.2453860000005,0.0,1.0,0.0,3837.8067325000006,1917.3333333333333,55.440330711094795,1.9173333333333333,49.85066666666667,76.98606636821975,solid,Argyll and Bute,food
53,distillery_d_20,food_waste,industrial_group_ref,high,39376.0,4.0,312.88793400000003,8135.086284000001,0.0,2.0,0.0,10168.857855000002,1494.0,43.6728034600184,1.494,38.844,261.78709337349403,solid,Argyll and Bute,food
54,distillery_d_1,food_waste,industrial_group_ref,high,3008.0,1.0,27.714367,720.573542,0.0,1.0,0.0,900.7169275,66.66666666666667,1.9644592,0.06666666666666667,1.7333333333333334,519.6443812499999,solid,Argyll and Bute,food
55,distillery_d_13,food_waste,industrial_group_ref,high,3460.0,1.0,14.855140000000002,386.23364000000004,0.0,1.0,0.0,482.79205,190.0,5.598708720000001,0.19,4.94,97.73118421052631,solid,Argyll and Bute,food
56,distillery_d_10,food_waste,industrial_group_ref,high,6096.0,1.0,44.24028599999999,1150.2474359999997,0.0,1.0,0.0,1437.8092949999996,246.66666666666666,7.170069775010053,0.24666666666666665,6.413333333333333,224.19063851351345,solid,Argyll and Bute,food
58,distillery_d_0,food_waste,industrial_group_ref,high,464.0,1.0,1.1177110000000001,29.060486000000004,0.0,1.0,0.0,36.325607500000004,30.0,0.8840066400000003,0.03,0.78,46.57129166666667,solid,Argyll and Bute,food
59,distillery_d_7,food_waste,industrial_group_ref,high,430.0,1.0,4.360316000000001,113.36821600000002,0.0,1.0,0.0,141.71027000000004,16.666666666666668,0.4911148000000001,0.016666666666666666,0.43333333333333335,327.0237000000001,solid,Argyll and Bute,food
60,distillery_d_5,land_farm,industrial_group_ref,high,27022.0,1.0,87.78636900000001,2282.4455940000003,0.0,1.0,0.0,2853.0569925000004,429.0,18.456745483151195,0.429,11.154,255.7877884615385,solid,Argyll and Bute,animal
61,distillery_d_18,land_farm,industrial_group_ref,high,28139.0,1.0,154.39653199999998,4014.3098319999995,0.0,1.0,0.0,5017.88729,67.0,2.6627403967066092,0.067,1.742,2880.5323134328355,solid,Argyll and Bute,animal
62,distillery_d_6,land_farm,industrial_group_ref,high,15909.0,1.0,63.327104999999996,1646.5047299999999,0.0,1.0,0.0,2058.1309125,391.0,16.95663865181976,0.391,10.166,202.45238171355496,solid,Argyll and Bute,animal
63,cafe_140518,land_farm,industrial_group_ref,high,16571.0,1.0,53.719835999999994,1396.7157359999999,0.0,1.0,0.0,1745.89467,523.6666666666666,22.57931371123182,0.5236666666666666,13.615333333333332,128.23003500954806,solid,Argyll and Bute,animal
64,distillery_d_4,land_farm,industrial_group_ref,high,22929.0,1.0,85.184074,2214.785924,0.0,1.0,0.0,2768.4824049999997,486.6666666666667,21.08406335189927,0.4866666666666667,12.653333333333334,218.79471061643832,solid,Argyll and Bute,animal
65,distillery_d_20,land_farm,industrial_group_ref,high,74508.0,3.0,333.024416,8658.634816,0.0,3.0,0.0,10823.29352,2150.6666666666665,92.92181105862609,2.1506666666666665,55.91733333333333,193.55882827030376,solid,Argyll and Bute,animal
66,distillery_d_1,land_farm,industrial_group_ref,high,12062.0,1.0,45.595894,1185.493244,0.0,1.0,0.0,1481.866555,219.33333333333334,9.453736258060216,0.21933333333333335,5.702666666666667,259.85501899696044,solid,Argyll and Bute,animal
67,distillery_d_13,land_farm,industrial_group_ref,high,2938.0,1.0,9.497699,246.940174,0.0,1.0,0.0,308.67521750000003,136.33333333333334,5.8909921922168484,0.13633333333333333,3.5446666666666666,87.08159229828851,solid,Argyll and Bute,animal
68,distillery_d_10,land_farm,industrial_group_ref,high,14433.0,1.0,53.30374499999999,1385.8973699999997,0.0,1.0,0.0,1732.3717124999996,325.3333333333333,14.067916175339777,0.3253333333333333,8.458666666666666,204.80434810450816,solid,Argyll and Bute,animal
120,distillery_d_5,food_waste,industrial_group_ref,mean,18018.0,4.0,116.371043,3025.647118,0.0,1.0,0.0,3782.0588975,1282.3333333333333,36.65987769366422,1.2823333333333333,33.340666666666664,113.43681082661816,solid,Argyll and Bute,food
121,distillery_d_18,food_waste,industrial_group_ref,mean,8041.0,1.0,109.499082,2846.9761320000002,0.0,1.0,0.0,3558.720165,133.33333333333334,3.8110508480000003,0.13333333333333333,3.466666666666667,1026.55389375,solid,Argyll and Bute,food
122,distillery_d_6,food_waste,industrial_group_ref,mean,5796.0,1.0,48.463646,1260.054796,0.0,1.0,0.0,1575.068495,146.66666666666666,4.1921559328,0.14666666666666667,3.8133333333333335,413.0424375,solid,Argyll and Bute,food
123,cafe_140518,food_waste,industrial_group_ref,mean,5865.0,2.0,46.562665,1210.62929,0.0,1.0,0.0,1513.2866125,1489.0,42.580697657229635,1.489,38.714000000000006,39.08887256548018,solid,Argyll and Bute,food
124,distillery_d_4,food_waste,industrial_group_ref,mean,15871.0,2.0,85.602932,2225.676232,0.0,1.0,0.0,2782.0952899999997,1627.6666666666667,46.55818453523013,1.6276666666666668,42.31933333333334,65.74052733975013,solid,Argyll and Bute,food
125,distillery_d_20,food_waste,industrial_group_ref,mean,34259.0,4.0,280.048311,7281.256086,0.0,2.0,0.0,9101.5701075,1308.3333333333333,37.39828736711633,1.3083333333333333,34.016666666666666,267.5620805732484,solid,Argyll and Bute,food
126,distillery_d_1,food_waste,industrial_group_ref,mean,1600.0,1.0,12.891431,335.177206,0.0,1.0,0.0,418.97150750000003,36.666666666666664,1.0480389832,0.03666666666666667,0.9533333333333334,439.4806022727273,solid,Argyll and Bute,food
